"filename", "language", "JavaScript", "Vue", "JSON", "Markdown", "HTML", "CSS", "comment", "blank", "total"
"c:\Mycode\witmed\src\components\portal\PortalIndex.vue", "Vue", 0, 206, 0, 0, 0, 0, 0, 14, 220
"c:\Mycode\witmed\src\components\portal\PublicNotice.vue", "Vue", 0, 41, 0, 0, 0, 0, 0, 3, 44
"c:\Mycode\witmed\src\components\portal\PublicNoticeDetail.vue", "Vue", 0, 124, 0, 0, 0, 0, 0, 6, 130
"c:\Mycode\witmed\src\components\portal\ShowPrice.vue", "Vue", 0, 115, 0, 0, 0, 0, 1, 6, 122
"c:\Mycode\witmed\src\components\portal\components\NavBar.vue", "Vue", 0, 53, 0, 0, 0, 0, 1, 3, 57
"c:\Mycode\witmed\src\components\portal\components\NoticeTitleList.vue", "Vue", 0, 126, 0, 0, 0, 0, 2, 4, 132
"c:\Mycode\witmed\src\components\portal\diagnoseSelf\SymptomSelect.vue", "Vue", 0, 253, 0, 0, 0, 0, 4, 26, 283
"c:\Mycode\witmed\src\components\portal\diagnoseSelf\index.vue", "Vue", 0, 126, 0, 0, 0, 0, 0, 12, 138
"c:\Mycode\witmed\src\main.js", "JavaScript", 29, 0, 0, 0, 0, 0, 5, 6, 40
"c:\Mycode\witmed\src\router\index.js", "JavaScript", 160, 0, 0, 0, 0, 0, 0, 4, 164
"c:\Mycode\witmed\src\store\index.js", "JavaScript", 55, 0, 0, 0, 0, 0, 1, 1, 57
"c:\Mycode\witmed\test\e2e\custom-assertions\elementCount.js", "JavaScript", 18, 0, 0, 0, 0, 0, 8, 2, 28
"c:\Mycode\witmed\test\e2e\nightwatch.conf.js", "JavaScript", 40, 0, 0, 0, 0, 0, 1, 6, 47
"c:\Mycode\witmed\test\e2e\runner.js", "JavaScript", 33, 0, 0, 0, 0, 0, 8, 8, 49
"c:\Mycode\witmed\test\e2e\specs\test.js", "JavaScript", 12, 0, 0, 0, 0, 0, 5, 3, 20
"c:\Mycode\witmed\test\unit\jest.conf.js", "JavaScript", 27, 0, 0, 0, 0, 0, 3, 1, 31
"c:\Mycode\witmed\test\unit\setup.js", "JavaScript", 2, 0, 0, 0, 0, 0, 0, 2, 4
"c:\Mycode\witmed\test\unit\specs\HelloWorld.spec.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 2, 12
"Total", "-", 939, 4421, 17469, 20, 11, 166, 164, 361, 23551
